"ID","Type","Description","Help","IconAtlas","PortraitIndex","TraitCategoryType","Unique","ScriptName"
0,"PERSONALITY_TRAIT_CHARACTER_GROWTH_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_GROWTH_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_GROWTH_A_HELP","TRAITS_ATLAS",30,"PERSONALITY_TRAIT_CATEGORY_CHARACTER",1,"PersonalityTrait_Character_Growth"
1,"PERSONALITY_TRAIT_CHARACTER_EXPAND_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_EXPAND_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_EXPAND_A_HELP","TRAITS_ATLAS",32,"PERSONALITY_TRAIT_CATEGORY_CHARACTER",1,"PersonalityTrait_Character_Expand"
2,"PERSONALITY_TRAIT_CHARACTER_INDUSTRY_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_INDUSTRY_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_INDUSTRY_A_HELP","TRAITS_ATLAS",33,"PERSONALITY_TRAIT_CATEGORY_CHARACTER",1,"PersonalityTrait_Character_Industry"
3,"PERSONALITY_TRAIT_CHARACTER_CULTURE_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_CULTURE_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_CULTURE_A_HELP","TRAITS_ATLAS",34,"PERSONALITY_TRAIT_CATEGORY_CHARACTER",1,"PersonalityTrait_Character_Culture"
4,"PERSONALITY_TRAIT_CHARACTER_SCIENCE_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_SCIENCE_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_SCIENCE_A_HELP","TRAITS_ATLAS",31,"PERSONALITY_TRAIT_CATEGORY_CHARACTER",1,"PersonalityTrait_Character_Science"
5,"PERSONALITY_TRAIT_CHARACTER_WEALTH_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_WEALTH_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_WEALTH_A_HELP","TRAITS_ATLAS",36,"PERSONALITY_TRAIT_CATEGORY_CHARACTER",1,"PersonalityTrait_Character_Wealth"
6,"PERSONALITY_TRAIT_CHARACTER_COMBAT_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_COMBAT_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_COMBAT_A_HELP","TRAITS_ATLAS",37,"PERSONALITY_TRAIT_CATEGORY_CHARACTER",1,"PersonalityTrait_Character_Combat"
7,"PERSONALITY_TRAIT_CHARACTER_TRADE_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_TRADE_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_TRADE_A_HELP","TRAITS_ATLAS",38,"PERSONALITY_TRAIT_CATEGORY_CHARACTER",1,"PersonalityTrait_Character_Trade"
8,"PERSONALITY_TRAIT_CHARACTER_COVERT_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_COVERT_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_COVERT_A_HELP","TRAITS_ATLAS",39,"PERSONALITY_TRAIT_CATEGORY_CHARACTER",1,"PersonalityTrait_Character_Covert"
9,"PERSONALITY_TRAIT_CHARACTER_ORBITAL_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_ORBITAL_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_ORBITAL_A_HELP","TRAITS_ATLAS",40,"PERSONALITY_TRAIT_CATEGORY_CHARACTER",1,"PersonalityTrait_Character_Orbital"
10,"PERSONALITY_TRAIT_CHARACTER_AQUATIC_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_AQUATIC_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_AQUATIC_A_HELP","TRAITS_ATLAS",35,"PERSONALITY_TRAIT_CATEGORY_CHARACTER",1,"PersonalityTrait_Character_Orbital"
11,"PERSONALITY_TRAIT_CHARACTER_DIPLOMACY_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_DIPLOMACY_A","TXT_KEY_PERSONALITY_TRAIT_CHARACTER_DIPLOMACY_A_HELP","TRAITS_ATLAS",41,"PERSONALITY_TRAIT_CATEGORY_CHARACTER",1,"PersonalityTrait_Character_Orbital"
12,"PERSONALITY_TRAIT_POLITICAL_GROWTH_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_GROWTH_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_GROWTH_A_HELP","TRAITS_ATLAS",1,"PERSONALITY_TRAIT_CATEGORY_POLITICAL",0,"PersonalityTrait_Political_Growth"
13,"PERSONALITY_TRAIT_POLITICAL_EXPAND_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_EXPAND_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_EXPAND_A_HELP","TRAITS_ATLAS",4,"PERSONALITY_TRAIT_CATEGORY_POLITICAL",0,"PersonalityTrait_Political_Expand"
14,"PERSONALITY_TRAIT_POLITICAL_INDUSTRY_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_INDUSTRY_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_INDUSTRY_A_HELP","TRAITS_ATLAS",7,"PERSONALITY_TRAIT_CATEGORY_POLITICAL",0,"PersonalityTrait_Political_Industry"
15,"PERSONALITY_TRAIT_POLITICAL_CULTURE_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_CULTURE_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_CULTURE_A_HELP","TRAITS_ATLAS",10,"PERSONALITY_TRAIT_CATEGORY_POLITICAL",0,"PersonalityTrait_Political_Culture"
16,"PERSONALITY_TRAIT_POLITICAL_SCIENCE_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_SCIENCE_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_SCIENCE_A_HELP","TRAITS_ATLAS",13,"PERSONALITY_TRAIT_CATEGORY_POLITICAL",0,"PersonalityTrait_Political_Science"
17,"PERSONALITY_TRAIT_POLITICAL_WEALTH_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_WEALTH_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_WEALTH_A_HELP","TRAITS_ATLAS",16,"PERSONALITY_TRAIT_CATEGORY_POLITICAL",0,"PersonalityTrait_Political_Wealth"
18,"PERSONALITY_TRAIT_POLITICAL_COMBAT_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_COMBAT_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_COMBAT_A_HELP","TRAITS_ATLAS",19,"PERSONALITY_TRAIT_CATEGORY_POLITICAL",0,"PersonalityTrait_Political_Combat"
19,"PERSONALITY_TRAIT_POLITICAL_TRADE_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_TRADE_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_TRADE_A_HELP","TRAITS_ATLAS",0,"PERSONALITY_TRAIT_CATEGORY_POLITICAL",0,"PersonalityTrait_Political_Trade"
20,"PERSONALITY_TRAIT_POLITICAL_COVERT_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_COVERT_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_COVERT_A_HELP","TRAITS_ATLAS",25,"PERSONALITY_TRAIT_CATEGORY_POLITICAL",0,"PersonalityTrait_Political_Covert"
21,"PERSONALITY_TRAIT_POLITICAL_ORBITAL_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_ORBITAL_A","TXT_KEY_PERSONALITY_TRAIT_POLITICAL_ORBITAL_A_HELP","TRAITS_ATLAS",28,"PERSONALITY_TRAIT_CATEGORY_POLITICAL",0,"PersonalityTrait_Political_Orbital"
22,"PERSONALITY_TRAIT_DOMESTIC_GROWTH_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_GROWTH_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_GROWTH_A_HELP","TRAITS_ATLAS",2,"PERSONALITY_TRAIT_CATEGORY_DOMESTIC",0,"PersonalityTrait_Domestic_Growth"
23,"PERSONALITY_TRAIT_DOMESTIC_EXPAND_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_EXPAND_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_EXPAND_A_HELP","TRAITS_ATLAS",5,"PERSONALITY_TRAIT_CATEGORY_DOMESTIC",0,"PersonalityTrait_Domestic_Expand"
24,"PERSONALITY_TRAIT_DOMESTIC_INDUSTRY_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_INDUSTRY_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_INDUSTRY_A_HELP","TRAITS_ATLAS",8,"PERSONALITY_TRAIT_CATEGORY_DOMESTIC",0,"PersonalityTrait_Domestic_Industry"
25,"PERSONALITY_TRAIT_DOMESTIC_CULTURE_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_CULTURE_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_CULTURE_A_HELP","TRAITS_ATLAS",11,"PERSONALITY_TRAIT_CATEGORY_DOMESTIC",0,"PersonalityTrait_Domestic_Culture"
26,"PERSONALITY_TRAIT_DOMESTIC_SCIENCE_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_SCIENCE_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_SCIENCE_A_HELP","TRAITS_ATLAS",14,"PERSONALITY_TRAIT_CATEGORY_DOMESTIC",0,"PersonalityTrait_Domestic_Science"
27,"PERSONALITY_TRAIT_DOMESTIC_WEALTH_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_WEALTH_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_WEALTH_A_HELP","TRAITS_ATLAS",17,"PERSONALITY_TRAIT_CATEGORY_DOMESTIC",0,"PersonalityTrait_Domestic_Wealth"
28,"PERSONALITY_TRAIT_DOMESTIC_COMBAT_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_COMBAT_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_COMBAT_A_HELP","TRAITS_ATLAS",20,"PERSONALITY_TRAIT_CATEGORY_DOMESTIC",0,"PersonalityTrait_Domestic_Combat"
29,"PERSONALITY_TRAIT_DOMESTIC_TRADE_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_TRADE_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_TRADE_A_HELP","TRAITS_ATLAS",23,"PERSONALITY_TRAIT_CATEGORY_DOMESTIC",0,"PersonalityTrait_Domestic_Trade"
30,"PERSONALITY_TRAIT_DOMESTIC_COVERT_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_COVERT_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_COVERT_A_HELP","TRAITS_ATLAS",26,"PERSONALITY_TRAIT_CATEGORY_DOMESTIC",0,"PersonalityTrait_Domestic_Covert"
31,"PERSONALITY_TRAIT_DOMESTIC_ORBITAL_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_ORBITAL_A","TXT_KEY_PERSONALITY_TRAIT_DOMESTIC_ORBITAL_A_HELP","TRAITS_ATLAS",29,"PERSONALITY_TRAIT_CATEGORY_DOMESTIC",0,"PersonalityTrait_Domestic_Orbital"
32,"PERSONALITY_TRAIT_MILITARY_GROWTH_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_GROWTH_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_GROWTH_A_HELP","TRAITS_ATLAS",3,"PERSONALITY_TRAIT_CATEGORY_MILITARY",0,"PersonalityTrait_Military_Growth"
33,"PERSONALITY_TRAIT_MILITARY_EXPAND_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_EXPAND_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_EXPAND_A_HELP","TRAITS_ATLAS",6,"PERSONALITY_TRAIT_CATEGORY_MILITARY",0,"PersonalityTrait_Military_Expand"
34,"PERSONALITY_TRAIT_MILITARY_INDUSTRY_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_INDUSTRY_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_INDUSTRY_A_HELP","TRAITS_ATLAS",9,"PERSONALITY_TRAIT_CATEGORY_MILITARY",0,"PersonalityTrait_Military_Industry"
35,"PERSONALITY_TRAIT_MILITARY_CULTURE_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_CULTURE_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_CULTURE_A_HELP","TRAITS_ATLAS",12,"PERSONALITY_TRAIT_CATEGORY_MILITARY",0,"PersonalityTrait_Military_Culture"
36,"PERSONALITY_TRAIT_MILITARY_SCIENCE_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_SCIENCE_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_SCIENCE_A_HELP","TRAITS_ATLAS",15,"PERSONALITY_TRAIT_CATEGORY_MILITARY",0,"PersonalityTrait_Military_Science"
37,"PERSONALITY_TRAIT_MILITARY_WEALTH_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_WEALTH_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_WEALTH_A_HELP","TRAITS_ATLAS",18,"PERSONALITY_TRAIT_CATEGORY_MILITARY",0,"PersonalityTrait_Military_Wealth"
38,"PERSONALITY_TRAIT_MILITARY_COMBAT_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_COMBAT_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_COMBAT_A_HELP","TRAITS_ATLAS",21,"PERSONALITY_TRAIT_CATEGORY_MILITARY",0,"PersonalityTrait_Military_Combat"
39,"PERSONALITY_TRAIT_MILITARY_TRADE_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_TRADE_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_TRADE_A_HELP","TRAITS_ATLAS",24,"PERSONALITY_TRAIT_CATEGORY_MILITARY",0,"PersonalityTrait_Military_Trade"
40,"PERSONALITY_TRAIT_MILITARY_COVERT_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_COVERT_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_COVERT_A_HELP","TRAITS_ATLAS",27,"PERSONALITY_TRAIT_CATEGORY_MILITARY",0,"PersonalityTrait_Military_Covert"
41,"PERSONALITY_TRAIT_MILITARY_ORBITAL_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_ORBITAL_A","TXT_KEY_PERSONALITY_TRAIT_MILITARY_ORBITAL_A_HELP","TRAITS_ATLAS",22,"PERSONALITY_TRAIT_CATEGORY_MILITARY",0,"PersonalityTrait_Military_Orbital"
