AGREEMENT	ACCEPT	AFRICA	AWE
AGREEMENT	ACCEPT	AFRICA	DEFAULT
AGREEMENT	ACCEPT	AFRICA	MEEK
AGREEMENT	ACCEPT	ARABIA	DEFAULT
AGREEMENT	ACCEPT	ARABIA	MEEK
AGREEMENT	ACCEPT	AMERICA	DEFAULT
AGREEMENT	ACCEPT	AMERICA	KIND
AGREEMENT	ACCEPT	BRAZIL	DEFAULT
AGREEMENT	ACCEPT	KOREA	DEFAULT
AGREEMENT	ACCEPT	DEFAULT
AGREEMENT	ACCEPT	FRANCE	DEFAULT
AGREEMENT	ACCEPT	FRANCE	TO-GERMANY
AGREEMENT	ACCEPT	INDIA	DEFAULT
AGREEMENT	ACCEPT	INDIA	HARMONY	TO-HARMONY
AGREEMENT	ACCEPT	INDIA	MEEK
AGREEMENT	ACCEPT	INDIA	PURITY	TO-SUPREMACY
AGREEMENT	ACCEPT	INDIA	SUPREMACY	TO-PURITY	MEEK
AGREEMENT	ACCEPT	GERMANY	DEFAULT
AGREEMENT	ACCEPT	GERMANY	TO-FRANCE	AWE
AGREEMENT	ACCEPT	GERMANY	TO-FRANCE	DISDAIN
AGREEMENT	ACCEPT	GERMANY	TO-FRANCE	KIND
AGREEMENT	ACCEPT	GERMANY	TO-FRANCE	MEEK
AGREEMENT	ACCEPT	ENGLAND	AWE
AGREEMENT	ACCEPT	ENGLAND	DEFAULT
AGREEMENT	ACCEPT	ENGLAND	DISDAIN
AGREEMENT	ACCEPT	ENGLAND	KIND
AGREEMENT	ACCEPT	ENGLAND	MEEK
AGREEMENT	ACCEPT	CHINA	AWE
AGREEMENT	ACCEPT	CHINA	DEFAULT
AGREEMENT	ACCEPT	CHINA	DISDAIN
AGREEMENT	ACCEPT	CHINA	KIND
AGREEMENT	ACCEPT	CHINA	MEEK
AGREEMENT	ACCEPT	INDONESIA	DEFAULT
AGREEMENT	ACCEPT	RUSSIA	DEFAULT
AGREEMENT	ACCEPT	RUSSIA	SUPREMACY
AGREEMENT	CONFIRM	AFRICA	DEFAULT
AGREEMENT	CONFIRM	AFRICA	HATE
AGREEMENT	CONFIRM	ARABIA	DEFAULT
AGREEMENT	CONFIRM	ARABIA	DISDAIN
AGREEMENT	CONFIRM	ARABIA	PURITY	TO-SUPREMACY
AGREEMENT	CONFIRM	AMERICA	DEFAULT
AGREEMENT	CONFIRM	BRAZIL	DEFAULT
AGREEMENT	CONFIRM	KOREA	DEFAULT
AGREEMENT	CONFIRM	DEFAULT
AGREEMENT	CONFIRM	FRANCE	DEFAULT
AGREEMENT	CONFIRM	INDIA	DEFAULT
AGREEMENT	CONFIRM	GERMANY	DEFAULT
AGREEMENT	CONFIRM	ENGLAND	AWE
AGREEMENT	CONFIRM	ENGLAND	DEFAULT
AGREEMENT	CONFIRM	ENGLAND	DISDAIN
AGREEMENT	CONFIRM	ENGLAND	MEEK
AGREEMENT	CONFIRM	CHINA	DEFAULT
AGREEMENT	CONFIRM	INDONESIA	DEFAULT
AGREEMENT	CONFIRM	RUSSIA	DEFAULT
AGREEMENT	CONFIRM	RUSSIA	SUPREMACY
AGREEMENT	HAPPY-YOU-ACCEPTED	AFRICA	DEFAULT
AGREEMENT	HAPPY-YOU-ACCEPTED	ARABIA	DEFAULT
AGREEMENT	HAPPY-YOU-ACCEPTED	AMERICA	DEFAULT
AGREEMENT	HAPPY-YOU-ACCEPTED	BRAZIL	DEFAULT
AGREEMENT	HAPPY-YOU-ACCEPTED	KOREA	DEFAULT
AGREEMENT	HAPPY-YOU-ACCEPTED	FRANCE	DEFAULT
AGREEMENT	HAPPY-YOU-ACCEPTED	FRANCE	TO-GERMANY
AGREEMENT	HAPPY-YOU-ACCEPTED	INDIA	DEFAULT
AGREEMENT	HAPPY-YOU-ACCEPTED	GERMANY	DEFAULT
AGREEMENT	HAPPY-YOU-ACCEPTED	ENGLAND	DEFAULT
AGREEMENT	HAPPY-YOU-ACCEPTED	CHINA	DEFAULT
AGREEMENT	HAPPY-YOU-ACCEPTED	INDONESIA	DEFAULT
AGREEMENT	HAPPY-YOU-ACCEPTED	RUSSIA	DEFAULT
AGREEMENT	HAPPY-YOU-ACCEPTED	RUSSIA	SUPREMACY
AGREEMENT	PROPOSE	AFRICA	DEFAULT
AGREEMENT	PROPOSE	ARABIA	DEFAULT
AGREEMENT	PROPOSE	ARABIA	HARMONY
AGREEMENT	PROPOSE	AMERICA	DEFAULT
AGREEMENT	PROPOSE	BRAZIL	DEFAULT
AGREEMENT	PROPOSE	KOREA	DEFAULT
AGREEMENT	PROPOSE	KOREA	DISDAIN
AGREEMENT	PROPOSE	DEFAULT
AGREEMENT	PROPOSE	FRANCE	DEFAULT
AGREEMENT	PROPOSE	INDIA	AWE
AGREEMENT	PROPOSE	INDIA	DEFAULT
AGREEMENT	PROPOSE	GERMANY	DEFAULT
AGREEMENT	PROPOSE	ENGLAND	DEFAULT
AGREEMENT	PROPOSE	ENGLAND	KIND
AGREEMENT	PROPOSE	ENGLAND	MEEK
AGREEMENT	PROPOSE	CHINA	DEFAULT
AGREEMENT	PROPOSE	INDONESIA	AWE
AGREEMENT	PROPOSE	INDONESIA	DEFAULT
AGREEMENT	PROPOSE	INDONESIA	PURITY
AGREEMENT	PROPOSE	INDONESIA	TO-AMERICA
AGREEMENT	PROPOSE	RUSSIA	DEFAULT
AGREEMENT	PROPOSE	RUSSIA	SUPREMACY
AGREEMENT	REJECT	AFRICA	DEFAULT
AGREEMENT	REJECT	AFRICA	HATE
AGREEMENT	REJECT	ARABIA	AWE
AGREEMENT	REJECT	ARABIA	DEFAULT
AGREEMENT	REJECT	ARABIA	DISDAIN
AGREEMENT	REJECT	ARABIA	MEEK
AGREEMENT	REJECT	AMERICA	DEFAULT
AGREEMENT	REJECT	AMERICA	DISDAIN
AGREEMENT	REJECT	BRAZIL	DEFAULT
AGREEMENT	REJECT	KOREA	DEFAULT
AGREEMENT	REJECT	DEFAULT
AGREEMENT	REJECT	FRANCE	DEFAULT
AGREEMENT	REJECT	FRANCE	DISDAIN
AGREEMENT	REJECT	FRANCE	TO-GERMANY
AGREEMENT	REJECT	INDIA	DEFAULT
AGREEMENT	REJECT	INDIA	PURITY	TO-SUPREMACY
AGREEMENT	REJECT	GERMANY	DEFAULT
AGREEMENT	REJECT	GERMANY	TO-FRANCE	DISDAIN
AGREEMENT	REJECT	GERMANY	TO-FRANCE	KIND
AGREEMENT	REJECT	GERMANY	TO-FRANCE	MEEK
AGREEMENT	REJECT	ENGLAND	AWE
AGREEMENT	REJECT	ENGLAND	DEFAULT
AGREEMENT	REJECT	ENGLAND	DISDAIN
AGREEMENT	REJECT	ENGLAND	KIND
AGREEMENT	REJECT	ENGLAND	MEEK
AGREEMENT	REJECT	CHINA	AWE
AGREEMENT	REJECT	CHINA	DEFAULT
AGREEMENT	REJECT	CHINA	DISDAIN
AGREEMENT	REJECT	CHINA	KIND
AGREEMENT	REJECT	CHINA	MEEK
AGREEMENT	REJECT	INDONESIA	DEFAULT
AGREEMENT	REJECT	INDONESIA	MEEK
AGREEMENT	REJECT	INDONESIA	TO-AMERICA
AGREEMENT	REJECT	RUSSIA	DEFAULT
AGREEMENT	REJECT	RUSSIA	SUPREMACY
AGREEMENT	SAD-YOU-REJECTED	AFRICA	DEFAULT
AGREEMENT	SAD-YOU-REJECTED	ARABIA	DEFAULT
AGREEMENT	SAD-YOU-REJECTED	AMERICA	DEFAULT
AGREEMENT	SAD-YOU-REJECTED	BRAZIL	DEFAULT
AGREEMENT	SAD-YOU-REJECTED	KOREA	DEFAULT
AGREEMENT	SAD-YOU-REJECTED	FRANCE	DEFAULT
AGREEMENT	SAD-YOU-REJECTED	FRANCE	TO-GERMANY
AGREEMENT	SAD-YOU-REJECTED	INDIA	DEFAULT
AGREEMENT	SAD-YOU-REJECTED	GERMANY	DEFAULT
AGREEMENT	SAD-YOU-REJECTED	GERMANY	TO-FRANCE
AGREEMENT	SAD-YOU-REJECTED	ENGLAND	DEFAULT
AGREEMENT	SAD-YOU-REJECTED	CHINA	DEFAULT
AGREEMENT	SAD-YOU-REJECTED	INDONESIA	DEFAULT
AGREEMENT	SAD-YOU-REJECTED	RUSSIA	DEFAULT
AGREEMENT	SAD-YOU-REJECTED	RUSSIA	SUPREMACY
AGREEMENT	CONFIRM	BRAZIL	MEEK
AGREEMENT	CONFIRM	KOREA	AWE
AGREEMENT	CONFIRM	INDONESIA	PURITY	TO-SUPREMACY
CONFRONT	AGENT-CAUGHT	AFRICA	DEFAULT
CONFRONT	AGENT-CAUGHT	AFRICA	HATE
CONFRONT	AGENT-CAUGHT	ARABIA	DEFAULT
CONFRONT	AGENT-CAUGHT	AMERICA	DEFAULT
CONFRONT	AGENT-CAUGHT	AMERICA	TO-KOREA
CONFRONT	AGENT-CAUGHT	BRAZIL	DEFAULT
CONFRONT	AGENT-CAUGHT	BRAZIL	DISDAIN
CONFRONT	AGENT-CAUGHT	BRAZIL	HATE
CONFRONT	AGENT-CAUGHT	KOREA	AWE
CONFRONT	AGENT-CAUGHT	KOREA	DEFAULT
CONFRONT	AGENT-CAUGHT	KOREA	DISDAIN
CONFRONT	AGENT-CAUGHT	KOREA	HATE
CONFRONT	AGENT-CAUGHT	KOREA	KIND
CONFRONT	AGENT-CAUGHT	KOREA	TO-CHINA	DISDAIN
CONFRONT	AGENT-CAUGHT	KOREA	TO-CHINA	HATE
CONFRONT	AGENT-CAUGHT	KOREA	TO-CHINA	KIND
CONFRONT	AGENT-CAUGHT	FRANCE	DEFAULT
CONFRONT	AGENT-CAUGHT	FRANCE	KIND
CONFRONT	AGENT-CAUGHT	INDIA	DEFAULT
CONFRONT	AGENT-CAUGHT	GERMANY	DEFAULT
CONFRONT	AGENT-CAUGHT	ENGLAND	DEFAULT
CONFRONT	AGENT-CAUGHT	CHINA	DEFAULT
CONFRONT	AGENT-CAUGHT	CHINA	TO-KOREA
CONFRONT	AGENT-CAUGHT	INDONESIA	DEFAULT
CONFRONT	AGENT-CAUGHT	RUSSIA	DEFAULT
CONFRONT	AGGRESSIVE-EXPANSION	AFRICA	DEFAULT
CONFRONT	AGGRESSIVE-EXPANSION	AFRICA	HATE
CONFRONT	AGGRESSIVE-EXPANSION	AFRICA	TO-EUROPE	HATE
CONFRONT	AGGRESSIVE-EXPANSION	ARABIA	DEFAULT
CONFRONT	AGGRESSIVE-EXPANSION	AMERICA	AWE
CONFRONT	AGGRESSIVE-EXPANSION	AMERICA	DEFAULT
CONFRONT	AGGRESSIVE-EXPANSION	BRAZIL	DEFAULT
CONFRONT	AGGRESSIVE-EXPANSION	KOREA	DEFAULT
CONFRONT	AGGRESSIVE-EXPANSION	KOREA	TO-CHINA
CONFRONT	AGGRESSIVE-EXPANSION	KOREA	TO-CHINA	DISDAIN
CONFRONT	AGGRESSIVE-EXPANSION	FRANCE	DEFAULT
CONFRONT	AGGRESSIVE-EXPANSION	INDIA	DEFAULT
CONFRONT	AGGRESSIVE-EXPANSION	GERMANY	DEFAULT
CONFRONT	AGGRESSIVE-EXPANSION	GERMANY	TO-FRANCE
CONFRONT	AGGRESSIVE-EXPANSION	ENGLAND	DEFAULT
CONFRONT	AGGRESSIVE-EXPANSION	CHINA	DEFAULT
CONFRONT	AGGRESSIVE-EXPANSION	INDONESIA	DEFAULT
CONFRONT	AGGRESSIVE-EXPANSION	RUSSIA	DEFAULT
CONFRONT	AGGRESSIVE-MILITARY	AFRICA	DEFAULT
CONFRONT	AGGRESSIVE-MILITARY	AFRICA	TO-BRAZIL
CONFRONT	AGGRESSIVE-MILITARY	ARABIA	DEFAULT
CONFRONT	AGGRESSIVE-MILITARY	AMERICA	DEFAULT
CONFRONT	AGGRESSIVE-MILITARY	AMERICA	HATE
CONFRONT	AGGRESSIVE-MILITARY	BRAZIL	DEFAULT
CONFRONT	AGGRESSIVE-MILITARY	BRAZIL	TO-AFRICA
CONFRONT	AGGRESSIVE-MILITARY	BRAZIL	TO-AMERICA
CONFRONT	AGGRESSIVE-MILITARY	BRAZIL	TO-INDIA
CONFRONT	AGGRESSIVE-MILITARY	BRAZIL	TO-GERMANY
CONFRONT	AGGRESSIVE-MILITARY	BRAZIL	TO-CHINA	HATE
CONFRONT	AGGRESSIVE-MILITARY	BRAZIL	TO-RUSSIA
CONFRONT	AGGRESSIVE-MILITARY	KOREA	DEFAULT
CONFRONT	AGGRESSIVE-MILITARY	KOREA	KIND
CONFRONT	AGGRESSIVE-MILITARY	FRANCE	DEFAULT
CONFRONT	AGGRESSIVE-MILITARY	INDIA	DEFAULT
CONFRONT	AGGRESSIVE-MILITARY	GERMANY	DEFAULT
CONFRONT	AGGRESSIVE-MILITARY	ENGLAND	DEFAULT
CONFRONT	AGGRESSIVE-MILITARY	CHINA	DEFAULT
CONFRONT	AGGRESSIVE-MILITARY	CHINA	TO-KOREA
CONFRONT	AGGRESSIVE-MILITARY	INDONESIA	DEFAULT
CONFRONT	AGGRESSIVE-MILITARY	RUSSIA	DEFAULT
CONFRONT	AGGRESSIVE-MILITARY	RUSSIA	DISDAIN
CONFRONT	AGGRESSIVE-MILITARY	RUSSIA	TO-AMERICA
CONFRONT	DEFEAT	AFRICA	DEFAULT
CONFRONT	DEFEAT	ARABIA	DEFAULT
CONFRONT	DEFEAT	AMERICA	DEFAULT
CONFRONT	DEFEAT	AMERICA	TO-RUSSIA
CONFRONT	DEFEAT	BRAZIL	DEFAULT
CONFRONT	DEFEAT	KOREA	DEFAULT
CONFRONT	DEFEAT	KOREA	HARMONY	TO-SUPREMACY
CONFRONT	DEFEAT	FRANCE	DEFAULT
CONFRONT	DEFEAT	FRANCE	TO-GERMANY
CONFRONT	DEFEAT	INDIA	DEFAULT
CONFRONT	DEFEAT	GERMANY	DEFAULT
CONFRONT	DEFEAT	GERMANY	TO-FRANCE
CONFRONT	DEFEAT	ENGLAND	DEFAULT
CONFRONT	DEFEAT	CHINA	DEFAULT
CONFRONT	DEFEAT	CHINA	TO-KOREA
CONFRONT	DEFEAT	INDONESIA	DEFAULT
CONFRONT	DEFEAT	RUSSIA	DEFAULT
CONFRONT	DEFEAT	RUSSIA	TO-AMERICA
CONFRONT	DIFFERENCE	AFRICA	DEFAULT
CONFRONT	DIFFERENCE	AFRICA	HARMONY
CONFRONT	DIFFERENCE	AFRICA	HATE
CONFRONT	DIFFERENCE	ARABIA	DEFAULT
CONFRONT	DIFFERENCE	ARABIA	HARMONY	TO-PURITY
CONFRONT	DIFFERENCE	ARABIA	HARMONY	TO-SUPREMACY
CONFRONT	DIFFERENCE	ARABIA	PURITY	TO-SUPREMACY
CONFRONT	DIFFERENCE	ARABIA	SUPREMACY	TO-PURITY
CONFRONT	DIFFERENCE	AMERICA	DEFAULT
CONFRONT	DIFFERENCE	BRAZIL	DEFAULT
CONFRONT	DIFFERENCE	BRAZIL	PURITY	TO-HARMONY
CONFRONT	DIFFERENCE	BRAZIL	PURITY	TO-SUPREMACY
CONFRONT	DIFFERENCE	BRAZIL	SUPREMACY	TO-HARMONY
CONFRONT	DIFFERENCE	KOREA	DEFAULT
CONFRONT	DIFFERENCE	ENGLAND	DEFAULT
CONFRONT	DIFFERENCE	DEFAULT
CONFRONT	DIFFERENCE	GENERIC
CONFRONT	DIFFERENCE	FRANCE	DEFAULT
CONFRONT	DIFFERENCE	INDIA	DEFAULT
CONFRONT	DIFFERENCE	INDIA	HARMONY	TO-SUPREMACY
CONFRONT	DIFFERENCE	INDIA	PURITY	TO-SUPREMACY
CONFRONT	DIFFERENCE	INDIA	SUPREMACY	TO-PURITY
CONFRONT	DIFFERENCE	GERMANY	DEFAULT
CONFRONT	DIFFERENCE	CHINA	DEFAULT
CONFRONT	DIFFERENCE	INDONESIA	DEFAULT
CONFRONT	DIFFERENCE	INDONESIA	HARMONY	TO-SUPREMACY
CONFRONT	DIFFERENCE	INDONESIA	PURITY	TO-HARMONY
CONFRONT	DIFFERENCE	INDONESIA	PURITY	TO-SUPREMACY
CONFRONT	DIFFERENCE	INDONESIA	SUPREMACY	TO-HARMONY
CONFRONT	DIFFERENCE	INDONESIA	SUPREMACY	TO-PURITY
CONFRONT	DIFFERENCE	INDONESIA	SUPREMACY	TO-PURITY	TO-CHINA
CONFRONT	DIFFERENCE	RUSSIA	DEFAULT
CONFRONT	DIFFERENCE	RUSSIA	HARMONY	TO-PURITY
CONFRONT	DIFFERENCE	RUSSIA	HARMONY	TO-SUPREMACY
CONFRONT	DIFFERENCE	RUSSIA	PURITY	TO-HARMONY
CONFRONT	DIFFERENCE	RUSSIA	PURITY	TO-SUPREMACY
CONFRONT	DIFFERENCE	RUSSIA	SUPREMACY	TO-HARMONY
CONFRONT	DIFFERENCE	RUSSIA	SUPREMACY	TO-PURITY
CONFRONT	MEET	AFRICA	DEFAULT
CONFRONT	MEET	AFRICA	TO-GERMANY
CONFRONT	MEET	AFRICA	TO-CHINA
CONFRONT	MEET	ARABIA	DEFAULT
CONFRONT	MEET	ARABIA	TO-AMERICA
CONFRONT	MEET	AMERICA	DEFAULT
CONFRONT	MEET	AMERICA	TO-CHINA
CONFRONT	MEET	AMERICA	TO-RUSSIA
CONFRONT	MEET	BRAZIL	DEFAULT
CONFRONT	MEET	BRAZIL	TO-AFRICA
CONFRONT	MEET	KOREA	DEFAULT
CONFRONT	MEET	KOREA	TO-CHINA
CONFRONT	MEET	FRANCE	DEFAULT
CONFRONT	MEET	FRANCE	TO-GERMANY
CONFRONT	MEET	INDIA	DEFAULT
CONFRONT	MEET	GERMANY	DEFAULT
CONFRONT	MEET	GERMANY	TO-FRANCE
CONFRONT	MEET	ENGLAND	DEFAULT
CONFRONT	MEET	CHINA	DEFAULT
CONFRONT	MEET	CHINA	TO-KOREA
CONFRONT	MEET	INDONESIA	DEFAULT
CONFRONT	MEET	RUSSIA	DEFAULT
CONFRONT	MEET	RUSSIA	TO-AMERICA
CONFRONTATION	AFFINITY-DIFFERS	DEFAULT
CONFRONTATION	AGGRESSIVE-EXPANSION	DEFAULT
CONFRONTATION	AGGRESSIVE-MILITARY	DEFAULT
CONFRONTATION	CAUGHT-AGENT	DEFAULT
CONFRONT	AGGRESSIVE-ORBITAL-DEPLOYMENT	DEFAULT
CONFRONT	VICTIM-OF-COVERT-OPS	BOMBSHELL	DEFAULT
CONFRONT	WAR	DEFAULT
DECLARE-WAR	BACKSTAB	DEFAULT
DISCUSS-AGREEMENTS	AFRICA	DEFAULT
DISCUSS-AGREEMENTS	AFRICA	HATE
DISCUSS-AGREEMENTS	ARABIA	AWE
DISCUSS-AGREEMENTS	ARABIA	DEFAULT
DISCUSS-AGREEMENTS	ARABIA	DISDAIN
DISCUSS-AGREEMENTS	ARABIA	HARMONY	KIND
DISCUSS-AGREEMENTS	ARABIA	HATE
DISCUSS-AGREEMENTS	ARABIA	KIND
DISCUSS-AGREEMENTS	ARABIA	PURITY	TO-HARMONY
DISCUSS-AGREEMENTS	ARABIA	PURITY	TO-SUPREMACY
DISCUSS-AGREEMENTS	AMERICA	DEFAULT
DISCUSS-AGREEMENTS	AMERICA	DISDAIN
DISCUSS-AGREEMENTS	AMERICA	HARMONY	TO-HARMONY
DISCUSS-AGREEMENTS	AMERICA	HATE
DISCUSS-AGREEMENTS	AMERICA	KIND
DISCUSS-AGREEMENTS	AMERICA	SUPREMACY	TO-HARMONY
DISCUSS-AGREEMENTS	BRAZIL	DEFAULT
DISCUSS-AGREEMENTS	BRAZIL	DISDAIN
DISCUSS-AGREEMENTS	BRAZIL	MEEK
DISCUSS-AGREEMENTS	BRAZIL	TO-CHINA	DISDAIN
DISCUSS-AGREEMENTS	KOREA	AWE
DISCUSS-AGREEMENTS	KOREA	DEFAULT
DISCUSS-AGREEMENTS	KOREA	TO-CHINA	DISDAIN
DISCUSS-AGREEMENTS	DEFAULT
DISCUSS-AGREEMENTS	FRANCE	DEFAULT
DISCUSS-AGREEMENTS	FRANCE	DISDAIN
DISCUSS-AGREEMENTS	FRANCE	KIND
DISCUSS-AGREEMENTS	INDIA	DEFAULT
DISCUSS-AGREEMENTS	INDIA	HARMONY	TO-HARMONY	DISDAIN
DISCUSS-AGREEMENTS	INDIA	HARMONY	TO-HARMONY	NEUTRAL
DISCUSS-AGREEMENTS	INDIA	HARMONY	TO-PURITY
DISCUSS-AGREEMENTS	INDIA	PURITY	TO-SUPREMACY	DISDAIN
DISCUSS-AGREEMENTS	INDIA	SUPREMACY	TO-PURITY	MEEK
DISCUSS-AGREEMENTS	GERMANY	AWE
DISCUSS-AGREEMENTS	GERMANY	DEFAULT
DISCUSS-AGREEMENTS	GERMANY	DISDAIN
DISCUSS-AGREEMENTS	GERMANY	TO-FRANCE	DISDAIN
DISCUSS-AGREEMENTS	GERMANY	TO-FRANCE	HATE
DISCUSS-AGREEMENTS	GERMANY	TO-FRANCE	KIND
DISCUSS-AGREEMENTS	GERMANY	TO-FRANCE	MEEK
DISCUSS-AGREEMENTS	ENGLAND	AWE
DISCUSS-AGREEMENTS	ENGLAND	DEFAULT
DISCUSS-AGREEMENTS	ENGLAND	DISDAIN
DISCUSS-AGREEMENTS	ENGLAND	KIND
DISCUSS-AGREEMENTS	ENGLAND	MEEK
DISCUSS-AGREEMENTS	CHINA	AWE
DISCUSS-AGREEMENTS	CHINA	DEFAULT
