
AGREEMENT	ACCEPT	INDIA	HARMONY-TO-HARMONY	1	"Let us gaze into the universal divinity and commune with the mother, in our agreement."
DISCUSS-AGREEMENTS	ARC	HARMONY-TO-HARMONY	1	"ARC is a full-service corporation. We've got what plants crave."
DISCUSS-AGREEMENTS	INDIA	HARMONY-TO-HARMONY	DISDAIN	1	"We are all entrusted by the wisdom of the mothers; universally, unequivocably and yet, unevenly. What is the false interpretation?"
DISCUSS-AGREEMENTS	INDIA	HARMONY-TO-HARMONY	NEUTRAL	1	"The Third Mother will guide us to wisdom in our agreement. Let us begin."
GREETING	AFRICAN-UNION	HARMONY-TO-HARMONY	1	"I'm so glad you've chosen to follow our way of life. This planet will be a new peace amongst all people."
GREETING	INDIA	HARMONY-TO-HARMONY	1	"We see you, we are here. We commune."
GREETING	INDIA	HARMONY-TO-HARMONY	AWE	1	"The Lord of the Cosmos moves through us. We worship him in our communion."