AGREEMENT	ACCEPT	INDIA	PURITY-TO-SUPREMACY	1	"I will accept your offer, and pray it grants you the wisdom to reclaim your heritage."
AGREEMENT	ACCEPT	INDIA	SUPREMACY-TO-PURITY	MEEK	1	"To deny you is to deny the past. We must accept it, and your offer."
AGREEMENT	ACCEPT	RUSSIA	SUPREMACY	1	"We accept your offer/qualify your proposal."
AGREEMENT	CONFIRM	AL-FALAH	PURITY-TO-SUPREMACY	1	"And this is the optimal trade agreement, calculated by your super-AI?"
AGREEMENT	CONFIRM	RUSSIA	SUPREMACY	1	"Final/complete?"
AGREEMENT	HAPPY	YOU	ACCEPTED	RUSSIA	SUPREMACY	1	"Agreed/transaction. We approve/support your decision."
AGREEMENT	PROPOSE	RUSSIA	SUPREMACY	1	"Decision proposed/offered. What is your input?"
AGREEMENT	REJECT	INDIA	PURITY-TO-SUPREMACY	1	"As the demon of nihility entropifies the universe, so will you use this agreement. I cannot agree"
AGREEMENT	REJECT	RUSSIA	SUPREMACY	1	"No/negative. We do not accept this agreement. Offer rejected."
AGREEMENT	SAD	YOU	REJECTED	RUSSIA	SUPREMACY	1	"We are disappoint. Renegotiate/continue?"
AGREEMENTS	CONFIRM	POLYSTRALIA	PURITY-TO-SUPREMACY	1	"I don't like dealing with robots, but I'll do what I have to for the sake of Freeland."
CONFRONT	DEFEAT	CHUNGSU	HARMONY-TO-SUPREMACY	1	"You think you have struck us down, but really, you have made us more powerful than you can possibly imagine."
CONFRONT	DIFFERENCE	AL-FALAH	HARMONY-TO-SUPREMACY	1	"If this is how you exploited Earth, it's no wonder we were forced to leave."
CONFRONT	DIFFERENCE	AL-FALAH	PURITY-TO-SUPREMACY	1	"How can you stray so far from your roots? Does history, or family mean nothing to you?"
CONFRONT	DIFFERENCE	AL-FALAH	SUPREMACY-TO-PURITY	1	"It's possible that we lost a piece of our humanity in space. But the strength we've gained was worth it."
CONFRONT	DIFFERENCE	BRASILIA	PURITY-TO-SUPREMACY	1	"What good is technology without humanity? Passion wins wars, not rationality."
CONFRONT	DIFFERENCE	BRASILIA	SUPREMACY-TO-HARMONY	1	"These aliens wouldn't save you from plasma-pulse energy detonations. And that's exactly what we should do to all of them."
CONFRONT	DIFFERENCE	INDIA	HARMONY-TO-SUPREMACY	1	"Contemplate the error of your ways, as you worship the fabricated instead of the divine universe."
CONFRONT	DIFFERENCE	INDIA	PURITY-TO-SUPREMACY	1	"Walk not the path of artifice, but the righteous enlightenment of the universal divine."
CONFRONT	DIFFERENCE	INDIA	SUPREMACY-TO-PURITY	1	"You are as misguided as we are ascendant. We are blessed with power, and you with ignorance."
CONFRONT	DIFFERENCE	POLYSTRALIA	HARMONY-TO-SUPREMACY	1	"What'll it profit you if you gain the world and lose your soul?"
CONFRONT	DIFFERENCE	POLYSTRALIA	PURITY-TO-SUPREMACY	1	"How can you trust AI, anyway? They're just going to turn on you one day. In fact, how do I know you're not an android yourself?"
CONFRONT	DIFFERENCE	POLYSTRALIA	PURITY-TO-SUPREMACY	2	"I prefer humans to cold titanium, personally."
CONFRONT	DIFFERENCE	POLYSTRALIA	SUPREMACY-TO-HARMONY	1	"There is no sanctuary, only us and these aliens."
CONFRONT	DIFFERENCE	POLYSTRALIA	SUPREMACY-TO-PURITY	1	"If there's one thing I've learned, it's if you're going to make it, you need to adapt."
CONFRONT	DIFFERENCE	POLYSTRALIA	SUPREMACY-TO-PURITY-TO-PAN-ASIAN	1	"Just what do you think you're doing, Dav- I mean, Daoming."
CONFRONT	DIFFERENCE	POLYSTRALIA	SUPREMACY-TO-PURITY-TO-PAN-ASIAN	2	"Hokey Units and ancient ideals are no match for a good blaster at your side."
CONFRONT	DIFFERENCE	RUSSIA	HARMONY-TO-SUPREMACY	1	"I also enjoy technology, but I discovered something greater. Join me in the new world."
CONFRONT	DIFFERENCE	RUSSIA	PURITY-TO-SUPREMACY	1	"Machines are just tools. Technology is an extension of humanity. You are forgetting this."
CONFRONT	DIFFERENCE	RUSSIA	SUPREMACY-TO-HARMONY	1	"This planet is chaotic. The machine will guide it. We need the power of technology to control it."
CONFRONT	DIFFERENCE	RUSSIA	SUPREMACY-TO-PURITY	1	"You are obsolete. Join us. Resistance is futile."
DISCUSS-AGREEMENTS	AL-FALAH	PURITY-TO-SUPREMACY	1	"Did your machine overlords instruct you to bargain with me?"
DISCUSS-AGREEMENTS	ARC	SUPREMACY-TO-HARMONY	1	"ARC is an equal-opportUnity conglomerate. We will trade with you, despite your beliefs."
DISCUSS-AGREEMENTS	INDIA	PURITY-TO-SUPREMACY	DISDAIN	1	"The universal spirit cannot be extinguished by qubits of artifice; so, I will hear your offer."
DISCUSS-AGREEMENTS	INDIA	SUPREMACY-TO-PURITY	MEEK	1	"We can no less bargain with you than regard ourselves in the mirror."
DISCUSS-AGREEMENTS	RUSSIA	SUPREMACY	1	"We will evaluate your proposal/tell us."
GREETING	INDIA	HARMONY-TO-SUPREMACY	DISDAIN	1	"We greet you, Spirit of Artifice. We will listen to the words of the entropic demon."
GREETING	INDIA	HARMONY-TO-SUPREMACY	HATE	1	"The spirit of nihility comes to destroy the third mother in its nothingness. We wonder what it wantsâ€¦"
GREETING	INDIA	HARMONY-TO-SUPREMACY	NEUTRAL	1	"The Samadhi is one. Hello, recorder-of-the-future."
GREETING	INDIA	PURITY	SUPREMACY	KIND	1	"Although I am sad to see you have lost your way, I am happy to see you."
GREETING	INDIA	PURITY	SUPREMACY	NEUTRAL	1	"You have forsaken the universal divinity to worship the artificial. Why, then, are you here?"
GREETING	INDIA	PURITY	SUPREMACY	NEUTRAL	2	"Despite your ways, I will always welcome my spiritual siblings."
GREETING	INDIA	SUPREMACY-TO-PURITY	DISDAIN	1	"Welcome, purist. We greet you as we greet a forgotten dream; nostalgic in your ignorance, hopeful in your futility."
GREETING	INDIA	SUPREMACY-TO-PURITY	KIND	1	"Blessings upon you, purist. Without your dedication to the memory of the old Mothers, we would be doomed to repeat mistakes."
GREETING	INDIA	SUPREMACY-TO-PURITY	MEEK	1	"Hello again, purist. The legacy of humanity is strong and terrible to behold in you. How can we serve you?"
GREETING	POLYSTRALIA	PURITY-TO-SUPREMACY	1	"Unlike some people, I am not a number, I am from Freeland."
GREETING	SUPREMACY	1	"Welcome."
RELATIONSHIP	ACCEPT	NEGATIVE	RUSSIA	SUPREMACY	1	"Negative input/status updated. We do not support your decision."
RELATIONSHIP	ACCEPT	POSITIVE	RUSSIA	SUPREMACY	1	"Improved relations/diplomatic success. Thank you for your cooperation."
RELATIONSHIP	ACCEPT	VERY	NEGATIVE	RUSSIA	SUPREMACY	1	"Degraded relationship/reevaluate position. If you are not compliant, you are incorrect."
RELATIONSHIP	HAPPY	YOU	ACCEPTED	RUSSIA	SUPREMACY	1	"Your endorsement is good. We will proceed."
RELATIONSHIP	INTRO	RUSSIA	SUPREMACY	1	"Relationship proposal evaluation initiated. What do you propose?"
RELATIONSHIP	PROPOSE	CHANGE	RUSSIA	SUPREMACY	1	"Commence diplomatic relationship evaluation. What do you think of this?"
RELATIONSHIP	SAD	YOU	REJECTED	RUSSIA	SUPREMACY	1	"Failed estimate/we will create a new proposal for you."